2024-05-20 11:28:42.364558: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-20 11:28:42.391309: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240520_112844-n3vetcrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-glitter-65
wandb: ⭐️ View project at https://wandb.ai/dablro1232/Chest-segmentation
wandb: 🚀 View run at https://wandb.ai/dablro1232/Chest-segmentation/runs/n3vetcrz
CUDA Status : cuda
Model: MAnet loaded successfully!! | pretrained : imagenet
  0%|          | 0/1000 [00:00<?, ?it/s]  0%|          | 1/1000 [00:16<4:31:47, 16.32s/it]  0%|          | 2/1000 [00:42<6:05:26, 21.97s/it]  0%|          | 3/1000 [02:00<13:11:05, 47.61s/it]  0%|          | 4/1000 [05:27<30:35:39, 110.58s/it]  0%|          | 5/1000 [08:58<40:32:21, 146.67s/it]  1%|          | 6/1000 [12:35<47:05:24, 170.55s/it]  1%|          | 7/1000 [16:06<50:45:18, 184.01s/it]  1%|          | 8/1000 [19:34<52:48:47, 191.66s/it]  1%|          | 9/1000 [22:52<53:19:16, 193.70s/it]  1%|          | 10/1000 [25:58<52:35:12, 191.23s/it]  1%|          | 11/1000 [29:04<52:04:13, 189.54s/it]  1%|          | 12/1000 [32:15<52:09:36, 190.06s/it]  1%|▏         | 13/1000 [35:25<52:04:36, 189.95s/it]  1%|▏         | 14/1000 [38:31<51:44:49, 188.93s/it]  2%|▏         | 15/1000 [41:43<51:53:58, 189.68s/it]  2%|▏         | 16/1000 [44:49<51:30:55, 188.47s/it]  2%|▏         | 17/1000 [48:00<51:42:36, 189.38s/it]  2%|▏         | 18/1000 [51:11<51:47:14, 189.85s/it]  2%|▏         | 19/1000 [54:20<51:37:45, 189.47s/it]  2%|▏         | 20/1000 [57:24<51:07:47, 187.82s/it]  2%|▏         | 21/1000 [1:00:33<51:15:09, 188.47s/it]  2%|▏         | 22/1000 [1:03:35<50:37:54, 186.37s/it]  2%|▏         | 23/1000 [1:06:50<51:16:57, 188.96s/it]  2%|▏         | 24/1000 [1:09:56<51:00:06, 188.12s/it]  2%|▎         | 25/1000 [1:13:05<51:00:08, 188.32s/it]  3%|▎         | 26/1000 [1:16:08<50:30:15, 186.67s/it]  3%|▎         | 27/1000 [1:19:20<50:56:01, 188.45s/it]  3%|▎         | 28/1000 [1:22:25<50:36:43, 187.45s/it]  3%|▎         | 29/1000 [1:25:24<49:48:58, 184.69s/it]  3%|▎         | 30/1000 [1:28:29<49:46:31, 184.73s/it]  3%|▎         | 31/1000 [1:31:26<49:06:28, 182.44s/it]  3%|▎         | 32/1000 [1:34:35<49:39:06, 184.66s/it]  3%|▎         | 33/1000 [1:37:32<48:58:40, 182.34s/it]  3%|▎         | 34/1000 [1:40:38<49:13:35, 183.45s/it]  4%|▎         | 35/1000 [1:43:48<49:41:02, 185.35s/it]  4%|▎         | 36/1000 [1:46:50<49:19:36, 184.21s/it]  4%|▎         | 37/1000 [1:49:59<49:40:16, 185.69s/it]  4%|▍         | 38/1000 [1:53:13<50:19:34, 188.33s/it]  4%|▍         | 39/1000 [1:56:27<50:43:01, 189.99s/it]  4%|▍         | 40/1000 [1:59:39<50:48:29, 190.53s/it]  4%|▍         | 41/1000 [2:02:56<51:18:26, 192.60s/it]  4%|▍         | 42/1000 [2:06:04<50:51:03, 191.09s/it]  4%|▍         | 43/1000 [2:09:10<50:23:40, 189.57s/it]  4%|▍         | 44/1000 [2:12:20<50:19:55, 189.53s/it]  4%|▍         | 45/1000 [2:15:17<49:21:23, 186.06s/it]  5%|▍         | 46/1000 [2:18:14<48:31:50, 183.13s/it]  5%|▍         | 47/1000 [2:21:21<48:48:40, 184.39s/it]  5%|▍         | 48/1000 [2:24:32<49:18:33, 186.46s/it]  5%|▍         | 49/1000 [2:27:57<50:41:28, 191.89s/it]  5%|▌         | 50/1000 [2:31:16<51:11:29, 193.99s/it]  5%|▌         | 51/1000 [2:34:35<51:35:04, 195.68s/it]  5%|▌         | 52/1000 [2:37:52<51:34:55, 195.88s/it]  5%|▌         | 53/1000 [2:41:07<51:27:15, 195.60s/it]  5%|▌         | 54/1000 [2:44:07<50:13:12, 191.11s/it]  6%|▌         | 55/1000 [2:47:18<50:09:54, 191.11s/it]  6%|▌         | 56/1000 [2:50:20<49:19:23, 188.10s/it]  6%|▌         | 57/1000 [2:53:23<48:55:48, 186.80s/it]  6%|▌         | 58/1000 [2:56:31<48:58:56, 187.19s/it]  6%|▌         | 59/1000 [2:59:41<49:06:33, 187.88s/it]  6%|▌         | 60/1000 [3:02:54<49:27:08, 189.39s/it]  6%|▌         | 61/1000 [3:06:05<49:34:09, 190.04s/it]  6%|▌         | 62/1000 [3:09:04<48:39:19, 186.74s/it]  6%|▋         | 63/1000 [3:12:01<47:46:54, 183.58s/it]  6%|▋         | 64/1000 [3:15:08<48:01:47, 184.73s/it]  6%|▋         | 65/1000 [3:18:08<47:35:38, 183.25s/it]  7%|▋         | 66/1000 [3:21:15<47:49:28, 184.33s/it]  7%|▋         | 67/1000 [3:24:14<47:23:39, 182.87s/it]  7%|▋         | 68/1000 [3:27:22<47:43:18, 184.33s/it]  7%|▋         | 69/1000 [3:30:27<47:41:44, 184.43s/it]  7%|▋         | 70/1000 [3:33:44<48:40:55, 188.45s/it]  7%|▋         | 71/1000 [3:36:46<48:04:30, 186.30s/it]  7%|▋         | 72/1000 [3:39:49<47:46:00, 185.30s/it]  7%|▋         | 73/1000 [3:42:57<47:56:11, 186.16s/it]  7%|▋         | 74/1000 [3:46:00<47:40:47, 185.36s/it]  8%|▊         | 75/1000 [3:48:44<45:58:21, 178.92s/it]  8%|▊         | 76/1000 [3:51:49<46:22:11, 180.66s/it]  8%|▊         | 77/1000 [3:54:46<46:01:04, 179.48s/it]  8%|▊         | 78/1000 [3:58:04<47:25:10, 185.15s/it]  8%|▊         | 79/1000 [4:01:14<47:45:17, 186.66s/it]  8%|▊         | 80/1000 [4:04:10<46:51:14, 183.34s/it]  8%|▊         | 81/1000 [4:07:21<47:23:14, 185.63s/it]  8%|▊         | 82/1000 [4:10:35<47:58:15, 188.12s/it]  8%|▊         | 83/1000 [4:13:48<48:19:59, 189.75s/it]  8%|▊         | 84/1000 [4:17:01<48:28:15, 190.50s/it]  8%|▊         | 85/1000 [4:20:05<47:57:33, 188.69s/it]  9%|▊         | 86/1000 [4:23:15<47:59:43, 189.04s/it]  9%|▊         | 87/1000 [4:26:04<46:27:29, 183.19s/it]  9%|▉         | 88/1000 [4:29:10<46:33:50, 183.80s/it]  9%|▉         | 89/1000 [4:32:06<45:59:07, 181.72s/it]  9%|▉         | 90/1000 [4:35:24<47:05:37, 186.30s/it]  9%|▉         | 91/1000 [4:38:21<46:23:38, 183.74s/it]  9%|▉         | 92/1000 [4:41:28<46:34:41, 184.67s/it]  9%|▉         | 93/1000 [4:44:44<47:20:50, 187.93s/it]  9%|▉         | 94/1000 [4:48:02<48:05:14, 191.08s/it] 10%|▉         | 95/1000 [4:51:09<47:44:13, 189.89s/it] 10%|▉         | 96/1000 [4:54:14<47:16:04, 188.24s/it] 10%|▉         | 97/1000 [4:57:25<47:25:12, 189.05s/it] 10%|▉         | 98/1000 [5:00:33<47:19:27, 188.88s/it] 10%|▉         | 99/1000 [5:03:39<47:01:58, 187.92s/it] 10%|█         | 100/1000 [5:06:36<46:13:24, 184.89s/it] 10%|█         | 101/1000 [5:09:54<47:07:47, 188.73s/it] 10%|█         | 102/1000 [5:12:51<46:12:43, 185.26s/it] 10%|█         | 103/1000 [5:15:59<46:18:12, 185.83s/it] 10%|█         | 104/1000 [5:19:05<46:16:18, 185.91s/it] 10%|█         | 105/1000 [5:22:00<45:26:12, 182.76s/it] 11%|█         | 106/1000 [5:25:04<45:29:26, 183.18s/it] 11%|█         | 107/1000 [5:28:22<46:33:23, 187.69s/it] 11%|█         | 108/1000 [5:31:34<46:49:36, 188.99s/it] 11%|█         | 109/1000 [5:34:39<46:29:05, 187.82s/it] 11%|█         | 110/1000 [5:37:49<46:33:43, 188.34s/it] 11%|█         | 111/1000 [5:41:04<47:00:14, 190.34s/it] 11%|█         | 112/1000 [5:44:12<46:46:28, 189.63s/it] 11%|█▏        | 113/1000 [5:47:16<46:16:07, 187.79s/it] 11%|█▏        | 114/1000 [5:50:28<46:32:20, 189.10s/it] 12%|█▏        | 115/1000 [5:53:33<46:12:27, 187.96s/it] 12%|█▏        | 116/1000 [5:56:46<46:30:34, 189.41s/it] 12%|█▏        | 117/1000 [5:59:50<46:06:28, 187.98s/it] 12%|█▏        | 118/1000 [6:02:54<45:41:47, 186.52s/it] 12%|█▏        | 119/1000 [6:05:58<45:28:24, 185.82s/it] 12%|█▏        | 120/1000 [6:09:05<45:33:45, 186.39s/it] 12%|█▏        | 121/1000 [6:12:19<46:03:55, 188.66s/it] 12%|█▏        | 122/1000 [6:15:27<45:56:57, 188.40s/it] 12%|█▏        | 123/1000 [6:18:35<45:52:32, 188.32s/it] 12%|█▏        | 124/1000 [6:21:42<45:40:44, 187.72s/it] 12%|█▎        | 125/1000 [6:24:53<45:53:14, 188.79s/it] 13%|█▎        | 126/1000 [6:27:59<45:35:57, 187.82s/it] 13%|█▎        | 127/1000 [6:31:07<45:35:16, 187.99s/it] 13%|█▎        | 128/1000 [6:34:18<45:47:31, 189.05s/it] 13%|█▎        | 129/1000 [6:37:25<45:33:10, 188.28s/it] 13%|█▎        | 130/1000 [6:40:29<45:13:14, 187.12s/it] 13%|█▎        | 131/1000 [6:43:41<45:30:24, 188.52s/it] 13%|█▎        | 132/1000 [6:46:54<45:47:41, 189.93s/it] 13%|█▎        | 133/1000 [6:49:59<45:22:03, 188.38s/it] 13%|█▎        | 134/1000 [6:53:02<44:53:42, 186.63s/it] 14%|█▎        | 135/1000 [6:55:51<43:35:23, 181.41s/it] 14%|█▎        | 136/1000 [6:58:58<43:58:16, 183.21s/it] 14%|█▎        | 137/1000 [7:02:12<44:41:41, 186.44s/it] 14%|█▍        | 138/1000 [7:05:17<44:32:13, 186.00s/it] 14%|█▍        | 139/1000 [7:08:23<44:27:51, 185.91s/it] 14%|█▍        | 140/1000 [7:11:16<43:29:42, 182.07s/it] 14%|█▍        | 141/1000 [7:14:27<44:04:26, 184.71s/it] 14%|█▍        | 142/1000 [7:17:43<44:48:13, 187.99s/it] 14%|█▍        | 143/1000 [7:20:50<44:43:40, 187.89s/it] 14%|█▍        | 144/1000 [7:23:55<44:26:22, 186.90s/it] 14%|█▍        | 145/1000 [7:26:51<43:39:23, 183.82s/it] 15%|█▍        | 146/1000 [7:29:55<43:34:43, 183.70s/it] 15%|█▍        | 147/1000 [7:33:05<43:59:13, 185.64s/it] 15%|█▍        | 148/1000 [7:36:13<44:05:15, 186.29s/it] 15%|█▍        | 149/1000 [7:39:28<44:39:18, 188.91s/it] 15%|█▌        | 150/1000 [7:42:47<45:18:06, 191.87s/it] 15%|█▌        | 151/1000 [7:45:53<44:52:54, 190.31s/it] 15%|█▌        | 152/1000 [7:48:53<44:06:23, 187.25s/it] 15%|█▌        | 153/1000 [7:52:02<44:08:30, 187.62s/it] 15%|█▌        | 154/1000 [7:55:13<44:19:17, 188.60s/it] 16%|█▌        | 155/1000 [7:58:11<43:34:07, 185.62s/it] 16%|█▌        | 156/1000 [8:01:14<43:17:03, 184.62s/it] 16%|█▌        | 157/1000 [8:04:21<43:24:37, 185.38s/it] 16%|█▌        | 158/1000 [8:07:37<44:04:50, 188.47s/it] 16%|█▌        | 159/1000 [8:10:45<44:02:46, 188.55s/it] 16%|█▌        | 160/1000 [8:13:48<43:34:45, 186.77s/it] 16%|█▌        | 161/1000 [8:16:54<43:28:58, 186.58s/it] 16%|█▌        | 162/1000 [8:20:01<43:29:29, 186.84s/it] 16%|█▋        | 163/1000 [8:23:03<43:02:15, 185.11s/it] 16%|█▋        | 164/1000 [8:26:12<43:16:13, 186.33s/it] 16%|█▋        | 165/1000 [8:29:24<43:36:52, 188.04s/it] 17%|█▋        | 166/1000 [8:32:24<43:01:17, 185.70s/it] 17%|█▋        | 167/1000 [8:35:23<42:28:30, 183.57s/it] 17%|█▋        | 168/1000 [8:38:21<42:02:01, 181.88s/it] 17%|█▋        | 169/1000 [8:41:28<42:21:09, 183.48s/it] 17%|█▋        | 170/1000 [8:44:41<42:57:05, 186.30s/it] 17%|█▋        | 171/1000 [8:47:57<43:37:23, 189.44s/it] 17%|█▋        | 172/1000 [8:51:13<44:01:22, 191.40s/it] 17%|█▋        | 173/1000 [8:54:19<43:35:54, 189.79s/it] 17%|█▋        | 174/1000 [8:57:32<43:43:32, 190.57s/it] 18%|█▊        | 175/1000 [9:00:32<42:57:19, 187.44s/it] 18%|█▊        | 176/1000 [9:03:29<42:10:55, 184.29s/it] 18%|█▊        | 177/1000 [9:06:27<41:43:04, 182.48s/it] 18%|█▊        | 178/1000 [9:09:34<41:57:28, 183.76s/it] 18%|█▊        | 179/1000 [9:12:54<43:02:45, 188.75s/it] 18%|█▊        | 180/1000 [9:15:56<42:30:12, 186.60s/it] 18%|█▊        | 181/1000 [9:18:59<42:11:03, 185.43s/it] 18%|█▊        | 182/1000 [9:21:56<41:34:34, 182.98s/it] 18%|█▊        | 183/1000 [9:24:50<40:54:04, 180.23s/it] 18%|█▊        | 184/1000 [9:27:53<41:02:25, 181.06s/it] 18%|█▊        | 185/1000 [9:30:54<41:00:55, 181.17s/it] 19%|█▊        | 186/1000 [9:33:54<40:51:22, 180.69s/it] 19%|█▊        | 187/1000 [9:36:51<40:34:24, 179.66s/it] 19%|█▉        | 188/1000 [9:39:58<41:01:23, 181.88s/it] 19%|█▉        | 189/1000 [9:43:07<41:28:43, 184.12s/it] 19%|█▉        | 190/1000 [9:46:18<41:50:49, 185.99s/it] 19%|█▉        | 191/1000 [9:49:12<41:02:19, 182.62s/it] 19%|█▉        | 192/1000 [9:52:02<40:07:54, 178.81s/it] 19%|█▉        | 193/1000 [9:55:04<40:15:14, 179.57s/it] 19%|█▉        | 194/1000 [9:58:15<40:58:52, 183.04s/it] 20%|█▉        | 195/1000 [10:01:26<41:29:01, 185.52s/it] 20%|█▉        | 196/1000 [10:04:20<40:37:50, 181.93s/it] 20%|█▉        | 197/1000 [10:07:29<41:04:57, 184.18s/it] 20%|█▉        | 198/1000 [10:10:40<41:27:17, 186.08s/it] 20%|█▉        | 199/1000 [10:13:47<41:31:25, 186.62s/it] 20%|██        | 200/1000 [10:16:39<40:27:40, 182.08s/it] 20%|██        | 201/1000 [10:19:35<39:58:44, 180.13s/it] 20%|██        | 202/1000 [10:22:32<39:43:32, 179.21s/it] 20%|██        | 203/1000 [10:25:24<39:14:44, 177.27s/it] 20%|██        | 204/1000 [10:28:29<39:42:11, 179.56s/it] 20%|██        | 205/1000 [10:31:29<39:41:32, 179.74s/it] 21%|██        | 206/1000 [10:34:46<40:46:48, 184.90s/it] 21%|██        | 207/1000 [10:37:54<40:52:46, 185.58s/it] 21%|██        | 208/1000 [10:40:41<39:37:36, 180.12s/it] 21%|██        | 209/1000 [10:43:33<39:01:35, 177.62s/it] 21%|██        | 210/1000 [10:46:41<39:42:12, 180.93s/it] 21%|██        | 211/1000 [10:49:49<40:05:15, 182.91s/it] 21%|██        | 212/1000 [10:53:05<40:53:07, 186.79s/it] 21%|██▏       | 213/1000 [10:56:12<40:53:08, 187.03s/it] 21%|██▏       | 214/1000 [10:59:21<40:56:18, 187.50s/it] 22%|██▏       | 215/1000 [11:02:19<40:15:37, 184.63s/it] 22%|██▏       | 216/1000 [11:03:52<34:14:25, 157.23s/it] 22%|██▏       | 217/1000 [11:04:31<26:28:40, 121.74s/it] 22%|██▏       | 218/1000 [11:05:11<21:05:25, 97.09s/it]  22%|██▏       | 219/1000 [11:05:51<17:22:08, 80.06s/it] 22%|██▏       | 220/1000 [11:06:32<14:50:38, 68.51s/it] 22%|██▏       | 221/1000 [11:07:11<12:51:12, 59.40s/it] 22%|██▏       | 222/1000 [11:07:52<11:39:18, 53.93s/it] 22%|██▏       | 223/1000 [11:08:34<10:51:16, 50.29s/it] 22%|██▏       | 224/1000 [11:09:18<10:27:38, 48.53s/it] 22%|██▎       | 225/1000 [11:09:58<9:54:43, 46.04s/it]  23%|██▎       | 226/1000 [11:10:40<9:35:26, 44.61s/it] 23%|██▎       | 227/1000 [11:11:20<9:16:49, 43.22s/it] 23%|██▎       | 228/1000 [11:11:58<8:56:53, 41.73s/it] 23%|██▎       | 229/1000 [11:12:36<8:41:54, 40.62s/it] 23%|██▎       | 230/1000 [11:13:16<8:38:07, 40.37s/it] 23%|██▎       | 231/1000 [11:13:57<8:40:21, 40.60s/it] 23%|██▎       | 232/1000 [11:14:37<8:37:57, 40.46s/it] 23%|██▎       | 233/1000 [11:15:18<8:40:21, 40.71s/it] 23%|██▎       | 234/1000 [11:15:58<8:37:05, 40.50s/it] 24%|██▎       | 235/1000 [11:16:39<8:37:17, 40.57s/it] 24%|██▎       | 236/1000 [11:17:20<8:38:05, 40.69s/it] 24%|██▎       | 237/1000 [11:18:01<8:39:59, 40.89s/it] 24%|██▍       | 238/1000 [11:18:41<8:34:06, 40.48s/it] 24%|██▍       | 239/1000 [11:19:20<8:26:58, 39.97s/it] 24%|██▍       | 240/1000 [11:20:00<8:27:03, 40.03s/it] 24%|██▍       | 241/1000 [11:20:38<8:20:20, 39.55s/it] 24%|██▍       | 242/1000 [11:21:18<8:22:45, 39.80s/it] 24%|██▍       | 243/1000 [11:21:59<8:25:18, 40.05s/it] 24%|██▍       | 244/1000 [11:22:40<8:29:23, 40.43s/it] 24%|██▍       | 245/1000 [11:23:19<8:23:00, 39.97s/it] 25%|██▍       | 246/1000 [11:23:58<8:17:46, 39.61s/it] 25%|██▍       | 247/1000 [11:24:38<8:16:35, 39.57s/it] 25%|██▍       | 248/1000 [11:25:16<8:12:44, 39.31s/it] 25%|██▍       | 249/1000 [11:25:55<8:11:24, 39.26s/it] 25%|██▌       | 250/1000 [11:26:35<8:13:22, 39.47s/it] 25%|██▌       | 251/1000 [11:27:16<8:16:55, 39.81s/it] 25%|██▌       | 252/1000 [11:27:55<8:12:45, 39.53s/it] 25%|██▌       | 253/1000 [11:28:38<8:24:50, 40.55s/it] 25%|██▌       | 254/1000 [11:29:16<8:16:20, 39.92s/it] 26%|██▌       | 255/1000 [11:29:57<8:18:14, 40.13s/it] 26%|██▌       | 256/1000 [11:30:39<8:24:16, 40.67s/it] 26%|██▌       | 257/1000 [11:31:18<8:17:19, 40.16s/it] 26%|██▌       | 258/1000 [11:31:55<8:06:38, 39.35s/it] 26%|██▌       | 259/1000 [11:32:37<8:15:44, 40.14s/it] 26%|██▌       | 260/1000 [11:33:16<8:10:05, 39.74s/it] 26%|██▌       | 261/1000 [11:33:56<8:10:49, 39.85s/it] 26%|██▌       | 262/1000 [11:34:36<8:11:24, 39.95s/it] 26%|██▋       | 263/1000 [11:35:15<8:07:53, 39.72s/it] 26%|██▋       | 264/1000 [11:35:55<8:05:19, 39.56s/it] 26%|██▋       | 265/1000 [11:36:34<8:03:00, 39.43s/it] 27%|██▋       | 266/1000 [11:37:12<7:59:21, 39.18s/it] 27%|██▋       | 267/1000 [11:37:52<8:01:10, 39.39s/it] 27%|██▋       | 268/1000 [11:38:35<8:11:28, 40.29s/it] 27%|██▋       | 269/1000 [11:39:17<8:18:20, 40.90s/it] 27%|██▋       | 270/1000 [11:39:58<8:18:11, 40.95s/it] 27%|██▋       | 271/1000 [11:40:37<8:11:54, 40.49s/it] 27%|██▋       | 272/1000 [11:41:20<8:18:31, 41.09s/it] 27%|██▋       | 273/1000 [11:42:03<8:24:05, 41.60s/it] 27%|██▋       | 274/1000 [11:42:44<8:21:43, 41.46s/it] 28%|██▊       | 275/1000 [11:43:24<8:15:03, 40.97s/it] 28%|██▊       | 276/1000 [11:44:04<8:13:39, 40.91s/it] 28%|██▊       | 277/1000 [11:44:45<8:10:52, 40.74s/it] 28%|██▊       | 278/1000 [11:45:27<8:15:42, 41.19s/it] 28%|██▊       | 279/1000 [11:46:07<8:09:12, 40.71s/it] 28%|██▊       | 280/1000 [11:46:45<8:01:14, 40.10s/it] 28%|██▊       | 281/1000 [11:47:26<8:03:27, 40.34s/it] 28%|██▊       | 282/1000 [11:48:07<8:05:07, 40.54s/it] 28%|██▊       | 283/1000 [11:48:48<8:04:05, 40.51s/it] 28%|██▊       | 284/1000 [11:49:28<8:02:15, 40.41s/it] 28%|██▊       | 285/1000 [11:50:06<7:52:54, 39.68s/it] 29%|██▊       | 286/1000 [11:50:46<7:55:34, 39.96s/it] 29%|██▊       | 287/1000 [11:51:28<7:59:59, 40.39s/it] 29%|██▉       | 288/1000 [11:52:09<8:01:34, 40.58s/it] 29%|██▉       | 289/1000 [11:52:47<7:51:03, 39.75s/it] 29%|██▉       | 290/1000 [11:53:29<7:57:36, 40.36s/it] 29%|██▉       | 291/1000 [11:54:08<7:54:31, 40.16s/it] 29%|██▉       | 292/1000 [11:54:49<7:55:48, 40.32s/it] 29%|██▉       | 293/1000 [11:55:31<8:00:38, 40.79s/it] 29%|██▉       | 294/1000 [11:56:10<7:55:46, 40.43s/it] 30%|██▉       | 295/1000 [11:56:49<7:50:07, 40.01s/it] 30%|██▉       | 296/1000 [11:57:27<7:40:23, 39.24s/it] 30%|██▉       | 297/1000 [11:58:04<7:34:07, 38.76s/it] 30%|██▉       | 298/1000 [11:58:45<7:38:57, 39.23s/it] 30%|██▉       | 299/1000 [11:59:24<7:37:26, 39.15s/it] 30%|███       | 300/1000 [12:00:04<7:40:44, 39.49s/it] 30%|███       | 301/1000 [12:00:45<7:46:00, 40.00s/it] 30%|███       | 302/1000 [12:01:26<7:48:38, 40.28s/it] 30%|███       | 303/1000 [12:02:06<7:45:54, 40.11s/it]Visualize save : 1/1000
Visualize save : 2/1000
Visualize save : 3/1000
Visualize save : 4/1000
Visualize save : 5/1000
Visualize save : 6/1000
