2024-05-20 11:29:10.550665: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-20 11:29:10.577299: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240520_112913-983uozj4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run laced-music-66
wandb: ⭐️ View project at https://wandb.ai/dablro1232/Chest-segmentation
wandb: 🚀 View run at https://wandb.ai/dablro1232/Chest-segmentation/runs/983uozj4
CUDA Status : cuda
Model: Unet++ loaded successfully!! | pretrained : imagenet
  0%|          | 0/1000 [00:00<?, ?it/s]  0%|          | 1/1000 [00:54<15:08:28, 54.56s/it]  0%|          | 2/1000 [04:22<40:11:31, 144.98s/it]  0%|          | 3/1000 [07:56<48:53:00, 176.51s/it]  0%|          | 4/1000 [11:35<53:24:35, 193.05s/it]  0%|          | 5/1000 [15:07<55:14:16, 199.86s/it]  1%|          | 6/1000 [18:41<56:33:58, 204.87s/it]  1%|          | 7/1000 [22:16<57:22:31, 208.01s/it]  1%|          | 8/1000 [25:30<56:07:51, 203.70s/it]  1%|          | 9/1000 [28:43<55:10:04, 200.41s/it]  1%|          | 10/1000 [32:03<55:04:57, 200.30s/it]  1%|          | 11/1000 [35:09<53:45:12, 195.66s/it]  1%|          | 12/1000 [38:16<52:58:35, 193.03s/it]  1%|▏         | 13/1000 [41:42<54:00:35, 197.00s/it]  1%|▏         | 14/1000 [44:59<53:57:09, 196.99s/it]  2%|▏         | 15/1000 [48:13<53:39:55, 196.14s/it]  2%|▏         | 16/1000 [51:22<53:00:11, 193.91s/it]  2%|▏         | 17/1000 [54:11<50:54:01, 186.41s/it]  2%|▏         | 18/1000 [57:20<51:05:13, 187.28s/it]  2%|▏         | 19/1000 [1:00:32<51:26:49, 188.80s/it]  2%|▏         | 20/1000 [1:03:37<51:04:35, 187.63s/it]  2%|▏         | 21/1000 [1:06:54<51:48:15, 190.50s/it]  2%|▏         | 22/1000 [1:09:59<51:18:47, 188.88s/it]  2%|▏         | 23/1000 [1:13:14<51:45:26, 190.71s/it]  2%|▏         | 24/1000 [1:16:22<51:27:40, 189.82s/it]  2%|▎         | 25/1000 [1:19:36<51:42:19, 190.91s/it]  3%|▎         | 26/1000 [1:22:55<52:18:08, 193.32s/it]  3%|▎         | 27/1000 [1:26:07<52:08:23, 192.91s/it]  3%|▎         | 28/1000 [1:29:24<52:29:44, 194.43s/it]  3%|▎         | 29/1000 [1:32:31<51:49:37, 192.15s/it]  3%|▎         | 30/1000 [1:35:42<51:39:23, 191.72s/it]  3%|▎         | 31/1000 [1:38:49<51:11:23, 190.18s/it]  3%|▎         | 32/1000 [1:42:00<51:15:55, 190.66s/it]  3%|▎         | 33/1000 [1:45:10<51:08:21, 190.38s/it]  3%|▎         | 34/1000 [1:48:33<52:03:13, 193.99s/it]  4%|▎         | 35/1000 [1:51:32<50:50:45, 189.68s/it]  4%|▎         | 36/1000 [1:54:44<50:56:40, 190.25s/it]  4%|▎         | 37/1000 [1:57:54<50:55:48, 190.39s/it]  4%|▍         | 38/1000 [2:00:59<50:23:39, 188.59s/it]  4%|▍         | 39/1000 [2:04:17<51:04:45, 191.35s/it]  4%|▍         | 40/1000 [2:07:39<51:55:59, 194.75s/it]  4%|▍         | 41/1000 [2:10:39<50:38:20, 190.09s/it]  4%|▍         | 42/1000 [2:13:47<50:29:18, 189.73s/it]  4%|▍         | 43/1000 [2:16:58<50:30:54, 190.03s/it]  4%|▍         | 44/1000 [2:20:09<50:32:25, 190.32s/it]  4%|▍         | 45/1000 [2:23:17<50:19:00, 189.68s/it]  5%|▍         | 46/1000 [2:26:35<50:55:55, 192.20s/it]  5%|▍         | 47/1000 [2:30:08<52:28:56, 198.25s/it]  5%|▍         | 48/1000 [2:33:26<52:24:18, 198.17s/it]  5%|▍         | 49/1000 [2:36:40<52:01:53, 196.96s/it]  5%|▌         | 50/1000 [2:39:54<51:45:02, 196.11s/it]  5%|▌         | 51/1000 [2:43:01<51:00:35, 193.50s/it]  5%|▌         | 52/1000 [2:46:06<50:14:16, 190.78s/it]  5%|▌         | 53/1000 [2:49:24<50:46:28, 193.02s/it]  5%|▌         | 54/1000 [2:52:48<51:36:51, 196.42s/it]  6%|▌         | 55/1000 [2:56:04<51:29:30, 196.16s/it]  6%|▌         | 56/1000 [2:59:19<51:19:14, 195.71s/it]  6%|▌         | 57/1000 [3:02:24<50:29:12, 192.74s/it]  6%|▌         | 58/1000 [3:05:45<51:02:52, 195.09s/it]  6%|▌         | 59/1000 [3:09:02<51:06:34, 195.53s/it]  6%|▌         | 60/1000 [3:12:30<52:03:04, 199.35s/it]  6%|▌         | 61/1000 [3:15:52<52:14:54, 200.31s/it]  6%|▌         | 62/1000 [3:19:09<51:54:21, 199.21s/it]  6%|▋         | 63/1000 [3:22:17<50:59:51, 195.94s/it]  6%|▋         | 64/1000 [3:25:29<50:38:06, 194.75s/it]  6%|▋         | 65/1000 [3:28:51<51:06:55, 196.81s/it]  7%|▋         | 66/1000 [3:31:58<50:16:44, 193.79s/it]  7%|▋         | 67/1000 [3:35:05<49:41:50, 191.76s/it]  7%|▋         | 68/1000 [3:38:20<49:54:51, 192.80s/it]  7%|▋         | 69/1000 [3:41:29<49:36:04, 191.80s/it]  7%|▋         | 70/1000 [3:44:32<48:48:53, 188.96s/it]  7%|▋         | 71/1000 [3:47:41<48:46:34, 189.01s/it]  7%|▋         | 72/1000 [3:50:47<48:29:10, 188.09s/it]  7%|▋         | 73/1000 [3:54:04<49:06:13, 190.69s/it]  7%|▋         | 74/1000 [3:57:19<49:24:07, 192.06s/it]  8%|▊         | 75/1000 [4:00:35<49:38:04, 193.17s/it]  8%|▊         | 76/1000 [4:03:43<49:11:29, 191.66s/it]  8%|▊         | 77/1000 [4:06:59<49:29:26, 193.03s/it]  8%|▊         | 78/1000 [4:10:33<51:03:55, 199.39s/it]  8%|▊         | 79/1000 [4:14:01<51:40:02, 201.96s/it]  8%|▊         | 80/1000 [4:17:29<52:03:20, 203.70s/it]  8%|▊         | 81/1000 [4:20:38<50:52:59, 199.32s/it]  8%|▊         | 82/1000 [4:24:02<51:08:57, 200.59s/it]  8%|▊         | 83/1000 [4:27:24<51:13:08, 201.08s/it]  8%|▊         | 84/1000 [4:30:39<50:43:04, 199.33s/it]  8%|▊         | 85/1000 [4:33:58<50:35:51, 199.07s/it]  9%|▊         | 86/1000 [4:37:02<49:27:48, 194.82s/it]  9%|▊         | 87/1000 [4:40:04<48:23:32, 190.81s/it]  9%|▉         | 88/1000 [4:43:15<48:22:06, 190.93s/it]  9%|▉         | 89/1000 [4:46:39<49:19:43, 194.93s/it]  9%|▉         | 90/1000 [4:49:59<49:38:28, 196.38s/it]  9%|▉         | 91/1000 [4:53:05<48:47:53, 193.26s/it]  9%|▉         | 92/1000 [4:56:21<48:58:26, 194.17s/it]  9%|▉         | 93/1000 [4:59:28<48:21:26, 191.94s/it]  9%|▉         | 94/1000 [5:02:23<47:00:06, 186.76s/it] 10%|▉         | 95/1000 [5:05:41<47:47:32, 190.11s/it] 10%|▉         | 96/1000 [5:08:53<47:53:38, 190.73s/it] 10%|▉         | 97/1000 [5:12:01<47:37:26, 189.86s/it] 10%|▉         | 98/1000 [5:15:14<47:47:50, 190.77s/it] 10%|▉         | 99/1000 [5:18:19<47:21:03, 189.19s/it] 10%|█         | 100/1000 [5:21:33<47:38:03, 190.54s/it] 10%|█         | 101/1000 [5:24:31<46:41:31, 186.98s/it] 10%|█         | 102/1000 [5:27:48<47:23:05, 189.96s/it] 10%|█         | 103/1000 [5:31:05<47:49:29, 191.94s/it] 10%|█         | 104/1000 [5:34:18<47:50:58, 192.25s/it] 10%|█         | 105/1000 [5:37:36<48:15:02, 194.08s/it] 11%|█         | 106/1000 [5:40:45<47:48:01, 192.48s/it] 11%|█         | 107/1000 [5:43:55<47:34:08, 191.77s/it] 11%|█         | 108/1000 [5:47:05<47:20:55, 191.09s/it] 11%|█         | 109/1000 [5:50:16<47:20:05, 191.25s/it] 11%|█         | 110/1000 [5:53:27<47:13:52, 191.05s/it] 11%|█         | 111/1000 [5:56:33<46:46:54, 189.44s/it] 11%|█         | 112/1000 [5:59:46<47:02:27, 190.71s/it] 11%|█▏        | 113/1000 [6:02:54<46:44:35, 189.71s/it] 11%|█▏        | 114/1000 [6:06:01<46:30:50, 189.00s/it] 12%|█▏        | 115/1000 [6:09:17<46:59:14, 191.13s/it] 12%|█▏        | 116/1000 [6:12:18<46:11:09, 188.09s/it] 12%|█▏        | 117/1000 [6:15:27<46:12:21, 188.38s/it] 12%|█▏        | 118/1000 [6:18:46<46:55:49, 191.55s/it] 12%|█▏        | 119/1000 [6:21:52<46:29:10, 189.96s/it] 12%|█▏        | 120/1000 [6:25:04<46:33:16, 190.45s/it] 12%|█▏        | 121/1000 [6:28:07<45:58:37, 188.30s/it] 12%|█▏        | 122/1000 [6:31:20<46:13:36, 189.54s/it] 12%|█▏        | 123/1000 [6:34:32<46:24:15, 190.49s/it] 12%|█▏        | 124/1000 [6:37:54<47:11:04, 193.91s/it] 12%|█▎        | 125/1000 [6:41:03<46:43:44, 192.26s/it] 13%|█▎        | 126/1000 [6:44:13<46:32:31, 191.71s/it] 13%|█▎        | 127/1000 [6:47:25<46:31:31, 191.86s/it] 13%|█▎        | 128/1000 [6:50:21<45:18:58, 187.09s/it] 13%|█▎        | 129/1000 [6:53:30<45:24:17, 187.67s/it] 13%|█▎        | 130/1000 [6:56:53<46:26:50, 192.20s/it] 13%|█▎        | 131/1000 [7:00:06<46:26:19, 192.38s/it] 13%|█▎        | 132/1000 [7:03:12<45:58:17, 190.67s/it] 13%|█▎        | 133/1000 [7:06:28<46:14:17, 191.99s/it] 13%|█▎        | 134/1000 [7:09:37<46:01:39, 191.34s/it] 14%|█▎        | 135/1000 [7:12:51<46:08:24, 192.03s/it] 14%|█▎        | 136/1000 [7:16:04<46:07:56, 192.22s/it] 14%|█▎        | 137/1000 [7:19:27<46:51:17, 195.45s/it] 14%|█▍        | 138/1000 [7:22:49<47:16:25, 197.43s/it] 14%|█▍        | 139/1000 [7:25:45<45:40:29, 190.98s/it] 14%|█▍        | 140/1000 [7:28:50<45:13:06, 189.29s/it] 14%|█▍        | 141/1000 [7:32:00<45:12:40, 189.48s/it] 14%|█▍        | 142/1000 [7:35:21<45:59:33, 192.98s/it] 14%|█▍        | 143/1000 [7:38:38<46:14:33, 194.25s/it] 14%|█▍        | 144/1000 [7:41:56<46:28:12, 195.43s/it] 14%|█▍        | 145/1000 [7:45:08<46:09:08, 194.33s/it] 15%|█▍        | 146/1000 [7:48:08<45:01:57, 189.83s/it] 15%|█▍        | 147/1000 [7:51:15<44:50:45, 189.27s/it] 15%|█▍        | 148/1000 [7:54:31<45:14:40, 191.17s/it] 15%|█▍        | 149/1000 [7:57:38<44:54:49, 190.00s/it] 15%|█▌        | 150/1000 [8:01:03<45:53:17, 194.35s/it] 15%|█▌        | 151/1000 [8:04:18<45:54:10, 194.64s/it] 15%|█▌        | 152/1000 [8:07:35<46:02:11, 195.44s/it] 15%|█▌        | 153/1000 [8:10:41<45:16:48, 192.45s/it] 15%|█▌        | 154/1000 [8:13:45<44:37:03, 189.86s/it] 16%|█▌        | 155/1000 [8:16:55<44:37:21, 190.11s/it] 16%|█▌        | 156/1000 [8:20:03<44:22:17, 189.26s/it] 16%|█▌        | 157/1000 [8:23:17<44:39:54, 190.74s/it] 16%|█▌        | 158/1000 [8:26:18<43:54:38, 187.74s/it] 16%|█▌        | 159/1000 [8:29:27<43:58:21, 188.23s/it] 16%|█▌        | 160/1000 [8:32:49<44:54:40, 192.48s/it] 16%|█▌        | 161/1000 [8:35:54<44:17:26, 190.04s/it] 16%|█▌        | 162/1000 [8:38:56<43:40:43, 187.64s/it] 16%|█▋        | 163/1000 [8:42:20<44:46:49, 192.60s/it] 16%|█▋        | 164/1000 [8:45:39<45:10:27, 194.53s/it] 16%|█▋        | 165/1000 [8:49:04<45:49:04, 197.54s/it] 17%|█▋        | 166/1000 [8:52:22<45:48:19, 197.72s/it] 17%|█▋        | 167/1000 [8:55:35<45:28:11, 196.51s/it] 17%|█▋        | 168/1000 [8:58:44<44:53:56, 194.27s/it] 17%|█▋        | 169/1000 [9:01:56<44:41:17, 193.60s/it] 17%|█▋        | 170/1000 [9:05:14<44:55:31, 194.86s/it] 17%|█▋        | 171/1000 [9:08:26<44:39:41, 193.95s/it] 17%|█▋        | 172/1000 [9:11:37<44:25:16, 193.14s/it] 17%|█▋        | 173/1000 [9:14:52<44:26:49, 193.48s/it] 17%|█▋        | 174/1000 [9:17:55<43:41:10, 190.40s/it] 18%|█▊        | 175/1000 [9:20:54<42:53:16, 187.15s/it] 18%|█▊        | 176/1000 [9:24:11<43:27:53, 189.90s/it] 18%|█▊        | 177/1000 [9:27:23<43:35:15, 190.66s/it] 18%|█▊        | 178/1000 [9:30:45<44:16:54, 193.93s/it] 18%|█▊        | 179/1000 [9:34:06<44:42:46, 196.06s/it] 18%|█▊        | 180/1000 [9:37:08<43:41:11, 191.79s/it] 18%|█▊        | 181/1000 [9:40:16<43:24:01, 190.77s/it] 18%|█▊        | 182/1000 [9:43:19<42:51:03, 188.59s/it] 18%|█▊        | 183/1000 [9:46:41<43:39:21, 192.36s/it] 18%|█▊        | 184/1000 [9:49:55<43:43:29, 192.90s/it] 18%|█▊        | 185/1000 [9:53:21<44:32:47, 196.77s/it] 19%|█▊        | 186/1000 [9:56:39<44:35:46, 197.23s/it] 19%|█▊        | 187/1000 [9:59:52<44:13:45, 195.85s/it] 19%|█▉        | 188/1000 [10:02:59<43:35:43, 193.28s/it] 19%|█▉        | 189/1000 [10:05:55<42:23:09, 188.15s/it] 19%|█▉        | 190/1000 [10:09:10<42:48:43, 190.28s/it] 19%|█▉        | 191/1000 [10:12:06<41:48:14, 186.03s/it] 19%|█▉        | 192/1000 [10:15:17<42:04:05, 187.43s/it] 19%|█▉        | 193/1000 [10:18:20<41:41:21, 185.97s/it] 19%|█▉        | 194/1000 [10:21:39<42:31:45, 189.96s/it] 20%|█▉        | 195/1000 [10:25:01<43:16:48, 193.55s/it] 20%|█▉        | 196/1000 [10:28:14<43:11:49, 193.42s/it] 20%|█▉        | 197/1000 [10:31:21<42:42:58, 191.50s/it] 20%|█▉        | 198/1000 [10:34:19<41:47:41, 187.61s/it] 20%|█▉        | 199/1000 [10:37:24<41:33:15, 186.76s/it] 20%|██        | 200/1000 [10:40:30<41:26:58, 186.52s/it] 20%|██        | 201/1000 [10:43:45<41:56:53, 189.00s/it] 20%|██        | 202/1000 [10:47:00<42:15:31, 190.64s/it] 20%|██        | 203/1000 [10:50:10<42:13:32, 190.73s/it] 20%|██        | 204/1000 [10:53:20<42:05:14, 190.34s/it] 20%|██        | 205/1000 [10:56:26<41:46:09, 189.14s/it] 21%|██        | 206/1000 [10:59:27<41:09:08, 186.59s/it] 21%|██        | 207/1000 [11:02:42<41:40:48, 189.22s/it] 21%|██        | 208/1000 [11:03:35<32:36:29, 148.22s/it] 21%|██        | 209/1000 [11:04:18<25:38:33, 116.70s/it] 21%|██        | 210/1000 [11:05:01<20:45:10, 94.57s/it]  21%|██        | 211/1000 [11:05:43<17:15:56, 78.78s/it] 21%|██        | 212/1000 [11:06:26<14:54:50, 68.14s/it] 21%|██▏       | 213/1000 [11:07:09<13:14:43, 60.59s/it] 21%|██▏       | 214/1000 [11:07:54<12:12:54, 55.95s/it] 22%|██▏       | 215/1000 [11:08:35<11:11:56, 51.36s/it] 22%|██▏       | 216/1000 [11:09:18<10:39:15, 48.92s/it] 22%|██▏       | 217/1000 [11:10:00<10:11:26, 46.85s/it] 22%|██▏       | 218/1000 [11:10:39<9:40:44, 44.56s/it]  22%|██▏       | 219/1000 [11:11:23<9:37:39, 44.38s/it] 22%|██▏       | 220/1000 [11:12:07<9:36:11, 44.32s/it] 22%|██▏       | 221/1000 [11:12:52<9:36:57, 44.44s/it] 22%|██▏       | 222/1000 [11:13:37<9:37:06, 44.51s/it] 22%|██▏       | 223/1000 [11:14:16<9:17:21, 43.04s/it] 22%|██▏       | 224/1000 [11:15:00<9:16:58, 43.06s/it] 22%|██▎       | 225/1000 [11:15:40<9:04:58, 42.19s/it] 23%|██▎       | 226/1000 [11:16:19<8:54:25, 41.43s/it] 23%|██▎       | 227/1000 [11:17:05<9:11:29, 42.81s/it] 23%|██▎       | 228/1000 [11:17:48<9:08:59, 42.67s/it] 23%|██▎       | 229/1000 [11:18:28<9:00:23, 42.05s/it] 23%|██▎       | 230/1000 [11:19:12<9:06:54, 42.62s/it] 23%|██▎       | 231/1000 [11:19:55<9:06:59, 42.68s/it] 23%|██▎       | 232/1000 [11:20:38<9:08:58, 42.89s/it] 23%|██▎       | 233/1000 [11:21:20<9:03:14, 42.50s/it] 23%|██▎       | 234/1000 [11:22:02<9:01:18, 42.40s/it] 24%|██▎       | 235/1000 [11:22:44<8:58:24, 42.23s/it] 24%|██▎       | 236/1000 [11:23:28<9:03:05, 42.65s/it] 24%|██▎       | 237/1000 [11:24:09<8:55:56, 42.15s/it] 24%|██▍       | 238/1000 [11:24:54<9:05:58, 42.99s/it] 24%|██▍       | 239/1000 [11:25:35<8:59:39, 42.55s/it] 24%|██▍       | 240/1000 [11:26:20<9:07:41, 43.24s/it] 24%|██▍       | 241/1000 [11:27:02<9:01:51, 42.83s/it] 24%|██▍       | 242/1000 [11:27:44<8:56:48, 42.49s/it] 24%|██▍       | 243/1000 [11:28:27<8:58:18, 42.67s/it] 24%|██▍       | 244/1000 [11:29:11<9:04:06, 43.18s/it] 24%|██▍       | 245/1000 [11:29:52<8:54:03, 42.44s/it] 25%|██▍       | 246/1000 [11:30:32<8:45:38, 41.83s/it] 25%|██▍       | 247/1000 [11:31:16<8:51:18, 42.33s/it] 25%|██▍       | 248/1000 [11:31:59<8:52:55, 42.52s/it] 25%|██▍       | 249/1000 [11:32:42<8:53:45, 42.64s/it] 25%|██▌       | 250/1000 [11:33:27<9:02:55, 43.43s/it] 25%|██▌       | 251/1000 [11:34:08<8:53:57, 42.77s/it] 25%|██▌       | 252/1000 [11:34:52<8:57:58, 43.15s/it] 25%|██▌       | 253/1000 [11:35:35<8:57:40, 43.19s/it] 25%|██▌       | 254/1000 [11:36:18<8:53:38, 42.92s/it] 26%|██▌       | 255/1000 [11:36:59<8:47:17, 42.47s/it] 26%|██▌       | 256/1000 [11:37:41<8:46:22, 42.45s/it] 26%|██▌       | 257/1000 [11:38:26<8:53:34, 43.09s/it] 26%|██▌       | 258/1000 [11:39:07<8:45:03, 42.46s/it] 26%|██▌       | 259/1000 [11:39:50<8:44:32, 42.47s/it] 26%|██▌       | 260/1000 [11:40:31<8:38:21, 42.03s/it] 26%|██▌       | 261/1000 [11:41:11<8:32:09, 41.58s/it] 26%|██▌       | 262/1000 [11:41:55<8:38:12, 42.13s/it] 26%|██▋       | 263/1000 [11:42:35<8:30:41, 41.58s/it] 26%|██▋       | 264/1000 [11:43:18<8:37:19, 42.17s/it] 26%|██▋       | 265/1000 [11:44:00<8:34:20, 41.99s/it] 27%|██▋       | 266/1000 [11:44:43<8:37:29, 42.30s/it] 27%|██▋       | 267/1000 [11:45:25<8:37:23, 42.35s/it] 27%|██▋       | 268/1000 [11:46:08<8:38:53, 42.53s/it] 27%|██▋       | 269/1000 [11:46:52<8:41:24, 42.80s/it] 27%|██▋       | 270/1000 [11:47:31<8:27:18, 41.70s/it] 27%|██▋       | 271/1000 [11:48:15<8:35:02, 42.39s/it] 27%|██▋       | 272/1000 [11:48:57<8:31:57, 42.19s/it] 27%|██▋       | 273/1000 [11:49:37<8:26:06, 41.77s/it] 27%|██▋       | 274/1000 [11:50:18<8:22:47, 41.55s/it] 28%|██▊       | 275/1000 [11:51:00<8:22:11, 41.56s/it] 28%|██▊       | 276/1000 [11:51:40<8:17:16, 41.21s/it] 28%|██▊       | 277/1000 [11:52:24<8:24:22, 41.86s/it] 28%|██▊       | 278/1000 [11:53:06<8:24:53, 41.96s/it] 28%|██▊       | 279/1000 [11:53:48<8:25:13, 42.04s/it] 28%|██▊       | 280/1000 [11:54:30<8:23:23, 41.95s/it] 28%|██▊       | 281/1000 [11:55:12<8:21:53, 41.88s/it] 28%|██▊       | 282/1000 [11:55:51<8:12:57, 41.19s/it] 28%|██▊       | 283/1000 [11:56:33<8:14:49, 41.41s/it] 28%|██▊       | 284/1000 [11:57:15<8:16:59, 41.65s/it] 28%|██▊       | 285/1000 [11:57:58<8:20:41, 42.02s/it] 29%|██▊       | 286/1000 [11:58:39<8:13:46, 41.49s/it] 29%|██▊       | 287/1000 [11:59:17<8:03:28, 40.68s/it] 29%|██▉       | 288/1000 [11:59:59<8:05:57, 40.95s/it] 29%|██▉       | 289/1000 [12:00:41<8:09:19, 41.29s/it] 29%|██▉       | 290/1000 [12:01:24<8:12:53, 41.65s/it] 29%|██▉       | 291/1000 [12:02:04<8:07:09, 41.23s/it] 29%|██▉       | 292/1000 [12:02:56<8:46:22, 44.61s/it] 29%|██▉       | 293/1000 [12:03:38<8:36:36, 43.84s/it] 29%|██▉       | 294/1000 [12:04:21<8:32:51, 43.59s/it] 30%|██▉       | 295/1000 [12:05:05<8:34:06, 43.75s/it] 30%|██▉       | 296/1000 [12:05:47<8:24:11, 42.97s/it] 30%|██▉       | 297/1000 [12:06:28<8:19:32, 42.64s/it] 30%|██▉       | 298/1000 [12:07:11<8:19:47, 42.72s/it] 30%|██▉       | 299/1000 [12:07:55<8:21:51, 42.95s/it] 30%|███       | 300/1000 [12:08:38<8:23:24, 43.15s/it] 30%|███       | 301/1000 [12:09:34<9:05:47, 46.85s/it]Visualize save : 1/1000
Visualize save : 2/1000
Visualize save : 3/1000
Visualize save : 4/1000
Visualize save : 5/1000
Visualize save : 6/1000
